wavelength,sam_spec_norm_R,sam_spec_norm_G,sam_spec_norm_B
679.942279411765,0.3812247414206458,0.030693861227754436,0.07258640584647484
679.546323529412,0.3816699773957126,0.0297607145237619,0.07209187317984482
679.150367647059,0.38557435440783694,0.03019396120775844,0.07297104236496488
678.7544117647061,0.38934173573532466,0.030127307871758983,0.07376778943897994
678.3584558823532,0.3924926364819511,0.02849430113977204,0.07244903566129984
677.9625000000002,0.3971162408384142,0.02699460107978403,0.07228419143908983
677.5665441176473,0.40256181930269286,0.027494501099780026,0.07195450299466982
677.1705882352944,0.4081101445304476,0.027261214423781897,0.07091048958733975
676.7746323529415,0.41341872731009033,0.025328267679797362,0.07082806747623473
676.3786764705885,0.4192067949859583,0.024195160967806432,0.07060827517995472
675.9827205882356,0.4244468799232828,0.023428647603812563,0.07014121655035968
675.5867647058826,0.42937872457017645,0.02316203425981469,0.07104785977251477
675.1908088235297,0.43516679224604465,0.023661934279810688,0.06961920984669466
674.7948529411767,0.4411946023700259,0.025628207691794958,0.07110280784658476
674.3988970588238,0.4444482498801294,0.026894621075784834,0.07236661355019484
674.0029411764708,0.4447564901705602,0.02612810771179097,0.07187208088356481
673.6069852941179,0.4561613809165018,0.021095780843831225,0.06926204736523962
673.2110294117649,0.4589012946092205,0.02272878757581816,0.07093796362437474
672.815073529412,0.46304541406945715,0.024595080983803228,0.07313588658717489
672.419117647059,0.46756627166244297,0.0255615543557955,0.07242156162426486
672.0231617647062,0.47174464004383915,0.026161434379790707,0.07357547117973492
671.6272058823532,0.47595725734639427,0.026094781043791225,0.07349304906862991
671.2312500000003,0.48068360846633346,0.025461574351796298,0.07428979614264497
670.8352941176473,0.4857524487978634,0.0248616943278011,0.07253145777240486
670.4393382352944,0.49147201863141365,0.024628407651802964,0.07368536732787494
670.0433823529414,0.49612987190903535,0.024028527627807758,0.07420737403153996
669.6474264705885,0.5004794848962267,0.024028527627807758,0.07261387988350987
669.2514705882355,0.5037673813274888,0.022995400919816025,0.07222924336501985
668.8555147058826,0.507123775601069,0.02069586082783443,0.0718171328094948
668.4595588235296,0.5093499554764033,0.02036259414783709,0.0703884828836747
668.0636029411767,0.5128433454346194,0.02236219422782109,0.07228419143908983
667.6676470588237,0.5164052332351535,0.024861694327801095,0.07453706247595998
667.2716911764709,0.5269196520309616,0.02179564087182562,0.06994889829111468
666.8757352941179,0.5282211110350026,0.022262214223821894,0.07058080114291973
666.479779411765,0.5320569902048088,0.02302872758781576,0.0717621847354248
666.083823529412,0.5355503801630253,0.024761714323801892,0.07283367217978987
665.6878676470591,0.5392835125693545,0.024328467639805364,0.0703335348096047
665.2919117647061,0.5440441126104534,0.022295540891821623,0.06895983295785461
664.8959558823532,0.5468867730666489,0.02162900753182696,0.0685751964393646
664.5000000000002,0.5524350982944044,0.020295940811837623,0.06599263695807442
664.1040441176473,0.5574354407836163,0.022362194227821094,0.06689928018022948
663.7080882352943,0.5644222207000487,0.02089582083583282,0.06687180614319449
663.3121323529414,0.5670936365504495,0.02036259414783709,0.06368481784713426
662.9161764705884,0.5709637646414145,0.01932946743984536,0.06382218803230928
662.5202205882355,0.5754846222344004,0.019062854095847494,0.06373976592120426
662.1242647058826,0.579149256798412,0.021062454175831496,0.06409692840265928
661.7283088235297,0.584868826631962,0.022628807571818964,0.06645969558766944
661.3323529411767,0.587505993561204,0.02469506098780244,0.06816308588383957
660.9363970588238,0.5993903692033712,0.02052922748783576,0.06489367547667434
660.5404411764708,0.6019247893691362,0.020562554155835494,0.06525083795812936
660.1444852941179,0.605212685800399,0.022062254215823494,0.06656959173580945
659.7485294117649,0.6115144872936515,0.023695260947810427,0.06830045606901458
659.352573529412,0.6175765463387914,0.025661534359794697,0.06722896862464948
658.956617647059,0.6228166312761161,0.025728187695794165,0.06766855321720955
658.5606617647061,0.6293924241386412,0.025061654335799502,0.06769602725424453
658.1647058823531,0.6358654702376886,0.025394921015796833,0.06486620143963934
657.7687500000002,0.6429207479964394,0.026794641071785627,0.0660201109951094
657.3727941176473,0.6491540516473745,0.025528227687795762,0.06577284466179441
656.9768382352944,0.6550791150078784,0.025761514363793894,0.06327270729160922
656.5808823529414,0.660593191314475,0.02542824768379656,0.06330018132864422
656.1849264705885,0.6664840057538197,0.02562820769179496,0.0642892466619043
655.7889705882355,0.6718610863757803,0.028094381123775238,0.0660201109951094
655.3930147058826,0.6768956777861508,0.030393921215756844,0.0661849552173194
654.9970588235296,0.6784368792383052,0.030827167899753382,0.06654211769877443
654.6011029411767,0.6914514692787187,0.02879424115176964,0.061651739106544146
654.2051470588237,0.692684430440442,0.029494101179764035,0.062008901587999155
653.8091911764708,0.6940201383656426,0.029427447843764568,0.06052530358810906
653.4132352941178,0.6975820261661767,0.030127307871758963,0.0612396285510191
653.0172794117649,0.7032330981574088,0.03092714790375256,0.0613769987361941
652.6213235294119,0.705870265086651,0.030393921215756837,0.05948129018077893
652.2253676470591,0.7097746420987752,0.02922748783576617,0.057475685477223835
651.8294117647062,0.7163846838824585,0.03069386122775444,0.05651409418099876
651.4334558823532,0.7200150695253114,0.028660934479770705,0.05505797021814365
651.0375000000003,0.7249469141722047,0.029660734519762703,0.053382053959008545
650.6415441176473,0.7324131789848626,0.030560554555755518,0.05332710588493853
650.2455882352943,0.7372765257894386,0.03152702792774778,0.05310731358865852
649.8496323529414,0.740530173299542,0.030960474571752314,0.0527226770701685
649.4536764705884,0.7433043359134199,0.030860494567753107,0.05181603384801344
649.0577205882355,0.7475512021371336,0.032360194627741104,0.05253035881092348
648.6617647058825,0.7514213302280988,0.03542624808371658,0.055003022144073654
648.2658088235296,0.7582368655387363,0.03209358128374325,0.046211330292873075
647.8698529411766,0.7621754914720199,0.03525961474371791,0.048793889774163234
647.4738970588237,0.7659428727995078,0.03759248150369925,0.05030496181108833
647.0779411764709,0.7689225289403393,0.036292741451709645,0.0497554810703883
646.6819852941179,0.7719364340023294,0.037425848163700585,0.04796966866311318
646.286029411765,0.7784779779436956,0.04039192161567686,0.04796966866311318
645.890073529412,0.7842317966984048,0.041258414983669923,0.048711467663058235
645.494117647059,0.7876566888143034,0.040091981603679244,0.04563437551513803
645.0981617647061,0.7952941982327565,0.042758115043657924,0.045222264959613005
644.7022058823532,0.7992328241660398,0.04295807505165632,0.04478268036705298
644.3062500000002,0.8049866429207482,0.04482436845964139,0.044095829441177944
643.9102941176473,0.8105692170696633,0.04765713523961873,0.04459036210780797
643.5143382352943,0.8149873278991726,0.0470239285476238,0.04434309577449295
643.1183823529414,0.8168710185629159,0.04709058188362326,0.043958459256002926
642.7224264705884,0.8205356531269269,0.050256615343597925,0.04483762844112298
642.3264705882355,0.8249880128775944,0.05375591548356994,0.047694928292763165
641.9305147058826,0.8388245770258245,0.05678864227154569,0.03980987966371765
641.5345588235297,0.8413589971915886,0.05858828234353128,0.04079894499697771
641.1386029411767,0.845092129597918,0.061021129107511805,0.04184295840430779
640.7426470588238,0.8477977943694777,0.06255415583549956,0.04005714599703267
640.3466911764708,0.8514281800123308,0.06375391588348996,0.039507665256332626
639.9507352941179,0.8558462908418393,0.06701992934746383,0.039452717182262634
639.5547794117649,0.8627988218371124,0.06965273611944277,0.0389856585526676
639.158823529412,0.8663607096376472,0.07148570285942811,0.036815209626902455
638.762867647059,0.8724227686827878,0.07495167633140037,0.0359360404417824
638.3669117647061,0.8780053428317015,0.07715123641938275,0.03401285784933226
637.9709558823531,0.8826289471881642,0.07898420315936809,0.03250178581240716
637.5750000000002,0.8869100623330375,0.08155035659534758,0.0313753502939721
637.1790441176473,0.894102335776424,0.08528294341131772,0.03195230507170712
636.7830882352944,0.8993424207137478,0.08968206358728252,0.03387548766415725
636.3871323529414,0.9035892869374624,0.09354795707525158,0.03530413758997735
635.9911764705885,0.9059182135762729,0.09538092381523693,0.03643057310841243
635.5952205882355,0.9071511747379966,0.09804705725521559,0.028133413923841884
635.1992647058826,0.9119117747790949,0.10267946410717851,0.03143029836804209
634.8033088235296,0.9190355503801637,0.10971139105512229,0.03626572888620242
634.4073529411767,0.9245153777656016,0.11601013130707191,0.03700752788614746
634.0113970588237,0.9267415576409349,0.11847630473905219,0.03695257981207745
633.6154411764708,0.9263990684293446,0.11870959141505029,0.03261168196054717
633.2194852941178,0.9269128022467298,0.119742718123042,0.03071597340513205
632.8235294117649,0.9286594972258381,0.12254215823501961,0.027858673553491864
632.427573529412,0.935612028221112,0.13064053855895483,0.02945216770152197
632.0316176470591,0.9369819850674711,0.1325734853029394,0.02785867355349186
631.6356617647061,0.9408863620795951,0.1368392988069053,0.02656739381284677
631.2397058823532,0.9445509966436062,0.14097180563887227,0.027364140886861826
630.8437500000002,0.9470854168093716,0.14407118576284744,0.026347601516566763
630.4477941176473,0.9507843002945411,0.1479370792508165,0.02761140722017684
630.0518382352943,0.9552366600452094,0.15323601946277413,0.027831199516456857
629.6558823529414,0.9575998356051789,0.15560221289075524,0.02906753118303194
629.2599264705884,0.9577025823686551,0.16553355995467572,0.02142974888730144
628.8639705882355,0.9645523666004525,0.17283210024661733,0.02629265344249675
628.4680147058825,0.9682170011644637,0.17739785376258077,0.02835320622012189
628.0720588235296,0.9656483320775406,0.17856428714257147,0.02491895159074666
627.6761029411766,0.967806014110556,0.18226354729054187,0.025358536183306708
627.2801470588238,0.971881635728475,0.18992868093048051,0.02502884773888668
626.8841911764708,0.9768134803753686,0.19696060787842423,0.02662234188691679
626.4882352941179,0.9779094458524565,0.2034259814703725,0.024314522775976635
626.0922794117649,0.9832522775532577,0.21369059521429035,0.024479366998186636
625.696323529412,0.9885266114117411,0.2215223621942277,0.026567393812846778
625.300367647059,0.991061031577506,0.2281543691261746,0.026512445738776775
624.9044117647061,0.9925337351873417,0.23298673598613595,0.0239848343315566
624.5084558823531,0.9956161380916498,0.23798573618609595,0.025028847738886667
624.1125000000002,0.9942119323241326,0.2411184429780709,0.025138743887026676
623.7165441176472,0.9951024042742656,0.2431513697260546,0.022281444035386486
623.3205882352943,0.9983903007055283,0.2466173431980269,0.023819990109346593
622.9246323529413,0.9984245496266873,0.25981470372592125,0.017858124072751204
622.5286764705884,1.0038016302486479,0.26571352396187414,0.020715423924391393
622.1327205882355,1.0081512432358384,0.2707791774978336,0.02305071707236655
621.7367647058826,1.0094869511610387,0.2773445310937811,0.024287048738941632
621.3408088235296,1.0158230015754508,0.28550956475371614,0.025358536183306694
620.9448529411767,1.0216453181724778,0.29447443844564464,0.026567393812846767
620.5488970588237,1.024385231865197,0.3019729387455846,0.026430023627671773
620.1529411764708,1.026029180080828,0.30827167899753416,0.023847464146381583
619.7569852941178,1.0252757038153308,0.31207091914950386,0.020413209517006363
619.3610294117649,1.0253784505788073,0.31690328600946527,0.017720753887576192
618.9650735294119,1.0278443729022535,0.3249016863294014,0.01706137699873615
618.569117647059,1.0341119254743478,0.3337332533493308,0.018105390406066214
618.173161764706,1.0388725255154467,0.34229820702526226,0.019808780702236326
617.7772058823531,1.0426056579217755,0.3492634806372064,0.021264904665091428
617.3812500000001,1.0503116651825468,0.3576951276411391,0.02632012747953175
616.9852941176473,1.0585314062607023,0.36662667466506793,0.03090829166437705
616.5893382352943,1.0583601616549076,0.38095714190495283,0.02310566514643655
616.1933823529414,1.0633605041441196,0.38738918882890155,0.026842134183196795
615.7974264705884,1.0655181861771363,0.393587949076852,0.028847738886751923
615.4014705882355,1.0656894307829308,0.39742051589682126,0.026677289960986787
615.0055147058825,1.0652441948078641,0.40448576951276477,0.02725424473872183
614.6095588235296,1.066751147338859,0.4118176364727062,0.026979504368371807
614.2136029411766,1.0680183574217421,0.420715856828635,0.026182757294356755
613.8176470588237,1.0668538941023356,0.42924748383656675,0.025056321775921677
613.4216911764707,1.071511747379958,0.4402452842764788,0.026072861146216736
613.0257352941178,1.0706555243509832,0.44754382456842035,0.02431452277597663
612.629779411765,1.0710665114048907,0.45487569152836155,0.023765042035276587
612.2338235294119,1.0708952667990963,0.46074118509631473,0.021594593109511444
611.837867647059,1.0705870265086648,0.46697327201226496,0.020385735479971363
611.4419117647061,1.0745599013631078,0.47497167233220094,0.02288587285015652
611.0459558823532,1.0798684841427495,0.4830033993201366,0.026045387109181733
610.6500000000002,1.084937324474279,0.4889022195560893,0.029342271553381954
610.2540441176473,1.0741489143091991,0.502066253415984,0.022666080553876516
609.8580882352943,1.0755873689978768,0.5042658135039665,0.02362767185010158
609.4621323529414,1.074183163230358,0.5074985002999407,0.023655145887136582
609.0661764705884,1.0736009315706554,0.5111644337799112,0.02269355459091152
608.6702205882355,1.0722309747242962,0.5179630740518568,0.02354524973899657
608.2742647058825,1.074970888417015,0.5251283076717996,0.0237100939612066
607.8783088235296,1.0775053085827802,0.5344597747117251,0.025688224627726713
607.4823529411767,1.0767860812384418,0.5465906818636282,0.02664981592395177
607.0863970588236,1.077197068292349,0.5553555955475583,0.02626517940546175
606.6904411764708,1.077916295636688,0.5647870425914832,0.025688224627726713
606.2944852941179,1.0751763819439693,0.5713523961874303,0.024973899664816668
605.8985294117649,1.0745599013631078,0.5756515363593959,0.023050717072366535
605.502573529412,1.0763408452633743,0.5834833033393336,0.024341996813011624
605.106617647059,1.0800739776697041,0.5908151702992748,0.02651244573877677
604.7106617647061,1.0799712309062268,0.5968806238752268,0.028792790812681913
604.3147058823531,1.083396123022125,0.6016130107311888,0.030688499368097054
603.9187500000002,1.0754846222343997,0.6137105912150914,0.030056596516292007
603.5227941176472,1.0732584423590659,0.6210757848430327,0.03219957140502215
603.1268382352943,1.0694910610315769,0.6279410784509778,0.03480960492334733
602.7308823529413,1.0576751832317286,0.6358728254349145,0.0361283587010274
602.3349264705885,1.0472977601205566,0.6457708458308354,0.03794164514533752
601.9389705882355,1.043701623398863,0.6540358594947694,0.04060662673773271
601.5430147058826,1.0401397355983293,0.6617343198027074,0.043491400626407904
601.1470588235296,1.0377080621960413,0.6684663067386536,0.04560690147810305
600.7511029411767,1.030584286594973,0.6703326001466384,0.04209022473762282
600.3551470588237,1.0244194807863554,0.675798173698595,0.041952854552447814
599.9591911764708,1.0128090965134606,0.6837632473505311,0.04258475740425285
599.5632352941178,0.9966436057264205,0.6937612477504512,0.043024341996812876
599.1672794117649,0.9801356257277895,0.7043924548423663,0.043683718885652915
598.7713235294119,0.9634564011233653,0.7132573485302951,0.043738666959722915
598.375367647059,0.9485581204192074,0.7200893154702407,0.04296939392274287
597.979411764706,0.9411603534488667,0.7243218023062065,0.04296939392274287
597.5834558823531,0.9128022467292285,0.7344864360461252,0.04417825155228297
597.1875000000002,0.9029385574354417,0.7385856162100928,0.04387603714489794
596.7915441176473,0.8788958147818345,0.7431180430580563,0.040276938293312685
596.3955882352943,0.8501267210082895,0.7491168432980084,0.03730974229353249
595.9996323529414,0.8238235495581899,0.758448310337934,0.036018462552887404
595.6036764705884,0.7965271593944798,0.7677797773778584,0.0358810923677124
595.2077205882355,0.770395232550176,0.7721122442178243,0.033216110775317206
594.8117647058825,0.7489554079046519,0.7765446910617889,0.03241936370130216
594.4158088235296,0.7235427084046862,0.7790441911617689,0.030963239738447067
594.0198529411766,0.6981642578258791,0.7826101446377404,0.03027638881257203
593.6238970588237,0.6666210014384565,0.7861760981137121,0.02747403703500183
593.2279411764707,0.6316186040139744,0.7910417916416725,0.025248640035166674
592.8319852941178,0.5937050482909798,0.7970739185496243,0.022336392109456486
592.4360294117648,0.5604835947667655,0.8028061054455783,0.01991867685037633
592.040073529412,0.5332214535242146,0.8071718989535438,0.01695148085059614
591.644117647059,0.5180491814507848,0.8084049856695337,0.014781031924830995
591.2481617647061,0.46883348174532546,0.8249350129974019,0.02582559481290173
590.8522058823531,0.45160627440235673,0.823568619609412,0.022885872850156527
590.4562500000002,0.4213644770189745,0.8267679797373867,0.017638331776471176
590.0602941176472,0.38605383930406234,0.8323335332933426,0.014726083850760989
589.6643382352943,0.34957873826974495,0.8398653602612826,0.01368207044343092
589.2683823529413,0.31752174806493605,0.8482303539292149,0.01469860981372599
588.8724264705884,0.28693746146996346,0.8534959674731736,0.012830375295345866
588.4764705882354,0.26162750873347457,0.8565286942611491,0.012500686850925846
588.0805147058825,0.2428590999383517,0.8615943477971086,0.013709544480465935
587.6845588235295,0.22617987533392675,0.8694261147770458,0.016456948183966116
587.2886029411766,0.20333584492088483,0.8722588815570231,0.01456123962855099
586.8926470588237,0.17847112815946287,0.8760247950409928,0.012638057036100854
586.4966911764708,0.15576409343105682,0.8843564620409263,0.012857849332380867
586.1007352941178,0.1347695047605999,0.8932880090648545,0.012116050332435813
585.7047794117649,0.11699431467908748,0.8988535626208101,0.011511621517665778
585.3088235294119,0.10805534625659281,0.9016863294007876,0.011181933073245753
584.912867647059,0.08045071580245215,0.9094847697127248,0.009148854332655621
584.516911764706,0.07692307692307686,0.9111844297807117,0.008462003406780572
584.1209558823531,0.07134050277416255,0.9134839698726934,0.0075553601846255125
583.7250000000001,0.0644222207000479,0.9190161967606495,0.008214737073465556
583.3290441176472,0.05575724364682507,0.926114777044592,0.00903895818451561
582.9330882352942,0.04514007808754022,0.9280810504565764,0.007390515962415497
582.5371323529414,0.036303856428522484,0.9307138572285554,0.006511346777295442
582.1411764705883,0.030755531200767152,0.9367459841365072,0.008434529369745565
581.7452205882355,0.026953900952119986,0.94134506432047,0.010000549480740667
581.3492647058825,0.022570039043770102,0.94511097780444,0.010769822517720722
580.9533088235296,0.020652099458867017,0.9490101979604083,0.011923732073190802
580.5573529411766,0.020652099458867017,0.950909818036394,0.012802901258310857
580.1613970588237,0.01959038290293853,0.9532093581283753,0.013434804110115899
579.7654411764707,0.02058360161654906,0.9551756315403592,0.014616187702620975
579.3694852941178,0.021782313857113475,0.956775311604346,0.01590746744326606
578.9735294117648,0.023426262072744685,0.9578750916483375,0.018105390406066214
578.5775735294119,0.01798068360846632,0.9618076384723067,0.0165118962580361
578.1816176470589,0.01712446057949173,0.9629740718522974,0.01681411066542112
577.785661764706,0.01732995410644563,0.9642738119042866,0.017143799109841144
577.3897058823532,0.01839167066237412,0.9661067786442717,0.018022968294961198
576.9937500000002,0.01832317282005615,0.9673398653602618,0.017913072146821193
576.5977941176473,0.017432700869922577,0.9692061587682472,0.01818781251717121
576.2018382352943,0.017158709500650713,0.9706392054922358,0.018297708665311215
575.8058823529414,0.01613124186588121,0.9720389255482247,0.018544974998626233
575.4099264705884,0.015514761285019515,0.9733386656002139,0.01813286444310121
575.0139705882355,0.015172272073429678,0.9753049390121985,0.01835265673938122
574.6180147058825,0.01592574833892731,0.9776378057721798,0.019231825924501286
574.2220588235296,0.014418795807932046,0.9807705125641545,0.019781306665201316
573.8261029411766,0.014384546886773066,0.9817703126041465,0.019753832628166313
573.4301470588236,0.014316049044455098,0.9831033793241362,0.020056047035551333
573.0341911764707,0.014966778546475774,0.9842031593681274,0.020633001813286377
572.6382352941177,0.015891499417768323,0.9853029394121189,0.021402274850266422
572.2422794117649,0.008836221659017738,0.9903685929480776,0.019616462442991308
571.846323529412,0.008836221659017741,0.990801839632074,0.019781306665201316
571.450367647059,0.010308925268854026,0.9925014997000606,0.02077037199846138
571.0544117647061,0.012124118090280148,0.99506765313604,0.02137480081323142
570.6584558823531,0.01219261593259812,0.997133906552024,0.021896807516896464
570.2625000000002,0.011747379957531338,0.9978004399120187,0.02140227485026643
569.8665441176472,0.012877594355777785,1.0000666533360005,0.02079784603549639
569.4705882352943,0.01376806630591135,1.0033993201359737,0.022171547887246474
569.0746323529413,0.011987122405644219,1.0046657335199631,0.020770371998461382
568.6786764705884,0.01335707925200355,1.007065253615944,0.021979229628001463
568.2827205882354,0.013528323857798475,1.0100313270679202,0.021869333479861457
567.8867647058825,0.01438454688677306,1.0118976204759056,0.02239134018352649
567.4908088235295,0.015720254811973415,1.0146637339198838,0.02269355459091151
567.0948529411767,0.015857250496609344,1.0166300073318681,0.023380405516786554
566.6988970588237,0.016062744023563252,1.0172298873558627,0.023435353590856554
566.3029411764708,0.01613124186588122,1.017363194027862,0.02329798340568155
565.9069852941178,0.012637851907664898,1.019196160767847,0.02305071707236653
565.5110294117649,0.013905061990547288,1.0206625341598352,0.024204626627836602
565.1150735294119,0.015720254811973405,1.0228287675798178,0.025743172701796706
564.719117647059,0.015446263442701535,1.024761714323802,0.02626517940546174
564.323161764706,0.015172272073429669,1.0252282876757983,0.024671685257431634
563.9272058823531,0.013459826015480502,1.027761114443778,0.024589263146326625
563.5312500000001,0.014350297965614066,1.0293607945077659,0.025166217924061665
563.1352941176472,0.014487293650250003,1.030593881223756,0.02425957470190661
562.7393382352942,0.012637851907664907,1.0299606745317613,0.02283092477608652
562.3433823529413,0.013733817384752373,1.032126907951744,0.0239848343315566
561.9474264705884,0.014179053359819154,1.0347930413917226,0.022089125776141468
561.5514705882355,0.011541886430577433,1.0378590948476978,0.02241881422056149
561.1555147058825,0.0120213713268032,1.0392588149036863,0.022666080553876512
560.7595588235296,0.012603602986505919,1.0403585949476777,0.022226495961316487
560.3636029411766,0.01318583464620864,1.0412917416516707,0.02272102862794652
559.9676470588237,0.013836564148229322,1.0421915616876634,0.023297983405681552
559.5716911764707,0.014179053359819154,1.041591681663668,0.02423210066487161
559.1757352941178,0.014864031782998824,1.042324868359662,0.02305071707236653
558.7797794117648,0.01599424618124528,1.0436912617476513,0.0241222045167316
558.3838235294119,0.015549010206178484,1.0450243284676406,0.024699159294466637
557.9878676470589,0.016336735392835106,1.04629074185163,0.025578328479586694
557.5919117647061,0.016507979998630025,1.04759048190362,0.02612780922028673
557.195955882353,0.016028495102404255,1.0498900219956018,0.026842134183196777
556.8000000000002,0.015994246181245272,1.0505898820235968,0.027116874553546798
556.4040441176472,0.014692787177203905,1.0511564353795921,0.026759712072091775
556.0080882352943,0.015206520994588659,1.0521229087515838,0.025688224627726703
555.6121323529413,0.015412014521542563,1.0539558754915688,0.026512445738776754
555.2161764705884,0.014453044729091018,1.0538892221555691,0.026155283257321735
554.8202205882354,0.01373381738475237,1.0553222688795576,0.026622341886916763
554.4242647058825,0.014521542571408993,1.056522028927548,0.027446562997966824
554.0283088235295,0.014624289334885942,1.0568886222755456,0.027638881257211836
553.6323529411766,0.014658538256044924,1.0568886222755454,0.027638881257211832
553.2363970588236,0.013048838961572709,1.0574551756315413,0.02582559481290171
552.8404411764707,0.013425577094321526,1.0580217289875367,0.026237705368426737
552.4444852941178,0.013665319542434414,1.0584549756715331,0.02656739381284676
552.0485294117648,0.013083087882731693,1.058088382323536,0.026182757294356734
551.6525735294119,0.013151585725049658,1.058155035659536,0.02626517940546174
551.256617647059,0.013528323857798473,1.058654935679532,0.026649815923951763
550.860661764706,0.013802315227070339,1.0590881823635283,0.027006978405406785
550.4647058823531,0.013665319542434412,1.059088182363528,0.02697950436837179
550.0687500000001,0.011781628878690317,1.0584883023395324,0.025935490961041724
549.6727941176472,0.012192615932598117,1.059021529027528,0.026347601516566746
549.2768382352942,0.012398109459552019,1.0594547757115247,0.026649815923951763
548.8808823529413,0.012911843276936771,1.0602212890755183,0.0271992966646518
548.4849264705883,0.012946092198095754,1.0603545957475171,0.027281718775756806
548.0889705882354,0.013288581409685588,1.0608544957675132,0.027611407220176826
547.6930147058824,0.013973559832865258,1.0614210491235085,0.02802351777570185
